2024-04-23 00:39:49,486 - start
[32m[I 2024-04-23 00:46:25,912][0m Finished trial#0 with value: 0.7053999999999997 with parameters: {'remove_pct': 11, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 00:51:37,929][0m Finished trial#1 with value: 0.6925333333333333 with parameters: {'remove_pct': 33, 'add_pct': 14, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 00:57:53,323][0m Finished trial#2 with value: 0.6444333333333334 with parameters: {'remove_pct': 75, 'add_pct': 62, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:02:57,003][0m Finished trial#3 with value: 0.6041333333333333 with parameters: {'remove_pct': 66, 'add_pct': 14, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:08:24,220][0m Finished trial#4 with value: 0.6753 with parameters: {'remove_pct': 43, 'add_pct': 22, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:13:46,285][0m Finished trial#5 with value: 0.7020333333333332 with parameters: {'remove_pct': 18, 'add_pct': 16, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:18:53,963][0m Finished trial#6 with value: 0.6666666666666667 with parameters: {'remove_pct': 47, 'add_pct': 16, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:24:33,478][0m Finished trial#7 with value: 0.5791 with parameters: {'remove_pct': 74, 'add_pct': 43, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:31:21,241][0m Finished trial#8 with value: 0.6672333333333335 with parameters: {'remove_pct': 51, 'add_pct': 80, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:37:07,436][0m Finished trial#9 with value: 0.6675666666666668 with parameters: {'remove_pct': 45, 'add_pct': 46, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:44:00,767][0m Finished trial#10 with value: 0.7137333333333334 with parameters: {'remove_pct': 0, 'add_pct': 76, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#10 with value: 0.7137333333333334.[0m
