2024-04-22 15:34:52,471 - start
[32m[I 2024-04-22 16:02:31,050][0m Finished trial#0 with value: 0.558623449379752 with parameters: {'remove_pct': 23, 'add_pct': 78, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.558623449379752.[0m
[32m[I 2024-04-22 16:17:57,131][0m Finished trial#1 with value: 0.5538615446178472 with parameters: {'remove_pct': 53, 'add_pct': 7, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.558623449379752.[0m
[32m[I 2024-04-22 16:42:02,681][0m Finished trial#2 with value: 0.590436174469788 with parameters: {'remove_pct': 32, 'add_pct': 43, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 17:07:41,682][0m Finished trial#3 with value: 0.5900760304121649 with parameters: {'remove_pct': 32, 'add_pct': 46, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 17:34:55,749][0m Finished trial#4 with value: 0.5643457382953181 with parameters: {'remove_pct': 51, 'add_pct': 79, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 17:50:12,469][0m Finished trial#5 with value: 0.5348539415766306 with parameters: {'remove_pct': 58, 'add_pct': 0, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 18:06:00,131][0m Finished trial#6 with value: 0.5528611444577831 with parameters: {'remove_pct': 71, 'add_pct': 19, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 18:31:39,374][0m Finished trial#7 with value: 0.5853141256502601 with parameters: {'remove_pct': 31, 'add_pct': 57, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 18:58:54,647][0m Finished trial#8 with value: 0.5815526210484193 with parameters: {'remove_pct': 32, 'add_pct': 70, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 19:16:09,617][0m Finished trial#9 with value: 0.5818327330932372 with parameters: {'remove_pct': 6, 'add_pct': 29, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 19:40:07,951][0m Finished trial#10 with value: 0.5867947178871548 with parameters: {'remove_pct': 1, 'add_pct': 42, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
