2024-04-22 15:34:15,670 - start
[32m[I 2024-04-22 15:45:47,246][0m Finished trial#0 with value: 0.7098 with parameters: {'remove_pct': 46, 'add_pct': 37, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7098.[0m
[32m[I 2024-04-22 15:56:52,135][0m Finished trial#1 with value: 0.7079999999999999 with parameters: {'remove_pct': 60, 'add_pct': 73, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7098.[0m
[32m[I 2024-04-22 16:09:54,616][0m Finished trial#2 with value: 0.7096 with parameters: {'remove_pct': 25, 'add_pct': 54, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7098.[0m
[32m[I 2024-04-22 16:22:47,249][0m Finished trial#3 with value: 0.6988333333333332 with parameters: {'remove_pct': 48, 'add_pct': 20, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7098.[0m
[32m[I 2024-04-22 16:33:39,633][0m Finished trial#4 with value: 0.7000333333333334 with parameters: {'remove_pct': 49, 'add_pct': 28, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7098.[0m
[32m[I 2024-04-22 16:45:07,212][0m Finished trial#5 with value: 0.7153000000000002 with parameters: {'remove_pct': 30, 'add_pct': 58, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 16:56:08,564][0m Finished trial#6 with value: 0.6913999999999999 with parameters: {'remove_pct': 79, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 17:07:22,588][0m Finished trial#7 with value: 0.7091000000000001 with parameters: {'remove_pct': 24, 'add_pct': 41, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 17:18:29,818][0m Finished trial#8 with value: 0.7004333333333332 with parameters: {'remove_pct': 38, 'add_pct': 17, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 17:29:55,273][0m Finished trial#9 with value: 0.7127333333333332 with parameters: {'remove_pct': 29, 'add_pct': 58, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 17:42:52,254][0m Finished trial#10 with value: 0.7046666666666664 with parameters: {'remove_pct': 5, 'add_pct': 5, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
