2024-04-23 09:09:01,324 - start
[32m[I 2024-04-23 10:06:29,859][0m Finished trial#0 with value: 0.8924592266813268 with parameters: {'remove_pct': 35, 'add_pct': 24, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.8924592266813268.[0m
[32m[I 2024-04-23 11:04:42,478][0m Finished trial#1 with value: 0.8897196261682244 with parameters: {'remove_pct': 26, 'add_pct': 33, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.8924592266813268.[0m
[32m[I 2024-04-23 12:03:34,610][0m Finished trial#2 with value: 0.9027212754260583 with parameters: {'remove_pct': 36, 'add_pct': 75, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.9027212754260583.[0m
[32m[I 2024-04-23 13:05:01,368][0m Finished trial#3 with value: 0.8867326369800258 with parameters: {'remove_pct': 3, 'add_pct': 59, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.9027212754260583.[0m
[32m[I 2024-04-23 14:00:56,509][0m Finished trial#4 with value: 0.8946673996701484 with parameters: {'remove_pct': 60, 'add_pct': 65, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.9027212754260583.[0m
[32m[I 2024-04-23 14:56:14,029][0m Finished trial#5 with value: 0.8941909474070002 with parameters: {'remove_pct': 39, 'add_pct': 18, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.9027212754260583.[0m
[32m[I 2024-04-23 15:56:11,928][0m Finished trial#6 with value: 0.8907458310426973 with parameters: {'remove_pct': 14, 'add_pct': 51, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.9027212754260583.[0m
[32m[I 2024-04-23 16:56:32,436][0m Finished trial#7 with value: 0.9028678761224115 with parameters: {'remove_pct': 27, 'add_pct': 71, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.9028678761224115.[0m
[32m[I 2024-04-23 17:52:23,170][0m Finished trial#8 with value: 0.8294026021623604 with parameters: {'remove_pct': 57, 'add_pct': 0, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.9028678761224115.[0m
[32m[I 2024-04-23 18:47:46,395][0m Finished trial#9 with value: 0.8867051493494594 with parameters: {'remove_pct': 77, 'add_pct': 22, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.9028678761224115.[0m
[32m[I 2024-04-23 19:50:26,742][0m Finished trial#10 with value: 0.890278541323071 with parameters: {'remove_pct': 2, 'add_pct': 80, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.9028678761224115.[0m
[32m[I 2024-04-23 20:51:14,101][0m Finished trial#11 with value: 0.9023089609675647 with parameters: {'remove_pct': 22, 'add_pct': 80, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.9028678761224115.[0m
