2024-04-22 02:52:58,587 - start
[32m[I 2024-04-22 04:24:18,082][0m Finished trial#0 with value: 0.8103589163366648 with parameters: {'remove_pct': 5, 'add_pct': 24, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.8103589163366648.[0m
[32m[I 2024-04-22 05:21:18,404][0m Finished trial#1 with value: 0.816104092023383 with parameters: {'remove_pct': 68, 'add_pct': 51, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#1 with value: 0.816104092023383.[0m
[32m[I 2024-04-22 06:37:00,531][0m Finished trial#2 with value: 0.732189326796153 with parameters: {'remove_pct': 37, 'add_pct': 2, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#1 with value: 0.816104092023383.[0m
[32m[I 2024-04-22 07:59:13,587][0m Finished trial#3 with value: 0.7766358664906657 with parameters: {'remove_pct': 18, 'add_pct': 13, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#1 with value: 0.816104092023383.[0m
[32m[I 2024-04-22 09:15:29,492][0m Finished trial#4 with value: 0.7436796781695897 with parameters: {'remove_pct': 28, 'add_pct': 8, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#1 with value: 0.816104092023383.[0m
[32m[I 2024-04-22 10:14:46,911][0m Finished trial#5 with value: 0.8140486517065814 with parameters: {'remove_pct': 63, 'add_pct': 21, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#1 with value: 0.816104092023383.[0m
[32m[I 2024-04-22 11:41:55,007][0m Finished trial#6 with value: 0.8264378653592304 with parameters: {'remove_pct': 62, 'add_pct': 77, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.8264378653592304.[0m
[32m[I 2024-04-22 13:18:11,733][0m Finished trial#7 with value: 0.8025205858319191 with parameters: {'remove_pct': 37, 'add_pct': 12, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.8264378653592304.[0m
[32m[I 2024-04-22 14:56:28,998][0m Finished trial#8 with value: 0.7400150858004902 with parameters: {'remove_pct': 23, 'add_pct': 8, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.8264378653592304.[0m
[32m[I 2024-04-22 16:57:43,239][0m Finished trial#9 with value: 0.8434785341630524 with parameters: {'remove_pct': 9, 'add_pct': 57, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#9 with value: 0.8434785341630524.[0m
[32m[I 2024-04-22 19:05:27,802][0m Finished trial#10 with value: 0.844873970708404 with parameters: {'remove_pct': 1, 'add_pct': 60, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#10 with value: 0.844873970708404.[0m
[32m[I 2024-04-22 21:14:19,415][0m Finished trial#11 with value: 0.8440505374316424 with parameters: {'remove_pct': 1, 'add_pct': 62, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#10 with value: 0.844873970708404.[0m
[32m[I 2024-04-22 23:25:14,990][0m Finished trial#12 with value: 0.8490665660946636 with parameters: {'remove_pct': 0, 'add_pct': 75, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8490665660946636.[0m
[32m[I 2024-04-23 01:37:17,110][0m Finished trial#13 with value: 0.8501162863787795 with parameters: {'remove_pct': 0, 'add_pct': 79, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 03:19:23,614][0m Finished trial#14 with value: 0.8296373122132127 with parameters: {'remove_pct': 49, 'add_pct': 73, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 05:45:18,309][0m Finished trial#15 with value: 0.8310641775095857 with parameters: {'remove_pct': 12, 'add_pct': 39, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 08:30:45,900][0m Finished trial#16 with value: 0.8492488528505878 with parameters: {'remove_pct': 0, 'add_pct': 80, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 10:03:19,768][0m Finished trial#17 with value: 0.820246401408008 with parameters: {'remove_pct': 78, 'add_pct': 80, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 12:55:07,601][0m Finished trial#18 with value: 0.8469796970268402 with parameters: {'remove_pct': 16, 'add_pct': 70, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 15:28:00,689][0m Finished trial#19 with value: 0.8320510402916589 with parameters: {'remove_pct': 28, 'add_pct': 40, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 18:32:40,347][0m Finished trial#20 with value: 0.8461751210006915 with parameters: {'remove_pct': 9, 'add_pct': 67, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-23 21:51:06,257][0m Finished trial#21 with value: 0.8497265698661135 with parameters: {'remove_pct': 0, 'add_pct': 80, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-24 01:06:07,359][0m Finished trial#22 with value: 0.8496448551134578 with parameters: {'remove_pct': 1, 'add_pct': 80, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-24 04:14:19,943][0m Finished trial#23 with value: 0.8498397133697906 with parameters: {'remove_pct': 7, 'add_pct': 80, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
[32m[I 2024-04-24 07:08:25,910][0m Finished trial#24 with value: 0.8451065434659626 with parameters: {'remove_pct': 17, 'add_pct': 66, 'dataset': 'flickr', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.8501162863787795.[0m
