2024-04-29 17:32:23,140 - start
[32m[I 2024-04-29 17:37:00,571][0m Finished trial#0 with value: 0.7120333333333332 with parameters: {'remove_pct': 63, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7120333333333332.[0m
[32m[I 2024-04-29 17:43:26,121][0m Finished trial#1 with value: 0.6709666666666666 with parameters: {'remove_pct': 73, 'add_pct': 69, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7120333333333332.[0m
[32m[I 2024-04-29 17:49:58,102][0m Finished trial#2 with value: 0.6509333333333333 with parameters: {'remove_pct': 79, 'add_pct': 73, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7120333333333332.[0m
[32m[I 2024-04-29 17:54:58,645][0m Finished trial#3 with value: 0.7676666666666667 with parameters: {'remove_pct': 34, 'add_pct': 18, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#3 with value: 0.7676666666666667.[0m
[32m[I 2024-04-29 18:01:10,257][0m Finished trial#4 with value: 0.7711333333333333 with parameters: {'remove_pct': 26, 'add_pct': 48, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#4 with value: 0.7711333333333333.[0m
[32m[I 2024-04-29 18:07:13,415][0m Finished trial#5 with value: 0.6633000000000001 with parameters: {'remove_pct': 72, 'add_pct': 43, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#4 with value: 0.7711333333333333.[0m
[32m[I 2024-04-29 18:11:56,784][0m Finished trial#6 with value: 0.7364333333333335 with parameters: {'remove_pct': 53, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#4 with value: 0.7711333333333333.[0m
[32m[I 2024-04-29 18:17:40,952][0m Finished trial#7 with value: 0.8 with parameters: {'remove_pct': 5, 'add_pct': 33, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.8.[0m
[32m[I 2024-04-29 18:23:47,496][0m Finished trial#8 with value: 0.7365999999999998 with parameters: {'remove_pct': 50, 'add_pct': 55, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.8.[0m
[32m[I 2024-04-29 18:29:30,820][0m Finished trial#9 with value: 0.7811333333333332 with parameters: {'remove_pct': 23, 'add_pct': 33, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.8.[0m
[32m[I 2024-04-29 18:34:40,473][0m Finished trial#10 with value: 0.8079666666666667 with parameters: {'remove_pct': 1, 'add_pct': 24, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#10 with value: 0.8079666666666667.[0m
