2024-04-21 11:36:08,751 - start
[32m[I 2024-04-21 11:39:07,461][0m Finished trial#0 with value: 0.7225999999999999 with parameters: {'remove_pct': 58, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7225999999999999.[0m
[32m[I 2024-04-21 11:43:48,449][0m Finished trial#1 with value: 0.6490666666666667 with parameters: {'remove_pct': 80, 'add_pct': 55, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7225999999999999.[0m
[32m[I 2024-04-21 11:49:10,190][0m Finished trial#2 with value: 0.7614000000000002 with parameters: {'remove_pct': 38, 'add_pct': 68, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.7614000000000002.[0m
[32m[I 2024-04-21 11:53:09,256][0m Finished trial#3 with value: 0.7607 with parameters: {'remove_pct': 38, 'add_pct': 32, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.7614000000000002.[0m
[32m[I 2024-04-21 11:58:12,862][0m Finished trial#4 with value: 0.6772666666666666 with parameters: {'remove_pct': 70, 'add_pct': 64, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.7614000000000002.[0m
[32m[I 2024-04-21 12:02:52,820][0m Finished trial#5 with value: 0.7215666666666667 with parameters: {'remove_pct': 56, 'add_pct': 50, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.7614000000000002.[0m
[32m[I 2024-04-21 12:05:58,230][0m Finished trial#6 with value: 0.7833000000000001 with parameters: {'remove_pct': 19, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7833000000000001.[0m
[32m[I 2024-04-21 12:11:32,469][0m Finished trial#7 with value: 0.7720666666666667 with parameters: {'remove_pct': 28, 'add_pct': 73, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7833000000000001.[0m
[32m[I 2024-04-21 12:15:17,805][0m Finished trial#8 with value: 0.6675333333333334 with parameters: {'remove_pct': 79, 'add_pct': 29, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7833000000000001.[0m
[32m[I 2024-04-21 12:20:06,949][0m Finished trial#9 with value: 0.7662999999999999 with parameters: {'remove_pct': 32, 'add_pct': 53, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7833000000000001.[0m
[32m[I 2024-04-21 12:23:18,736][0m Finished trial#10 with value: 0.8100333333333335 with parameters: {'remove_pct': 2, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#10 with value: 0.8100333333333335.[0m
[32m[I 2024-04-21 12:26:23,373][0m Finished trial#11 with value: 0.8120333333333332 with parameters: {'remove_pct': 4, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8120333333333332.[0m
