2024-04-20 15:33:57,557 - start
[32m[I 2024-04-20 15:39:29,577][0m Finished trial#0 with value: 0.7939333333333334 with parameters: {'remove_pct': 4, 'add_pct': 75, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-20 15:42:52,980][0m Finished trial#1 with value: 0.7760333333333335 with parameters: {'remove_pct': 31, 'add_pct': 19, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-20 15:47:32,461][0m Finished trial#2 with value: 0.7357999999999999 with parameters: {'remove_pct': 52, 'add_pct': 46, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-20 15:51:26,691][0m Finished trial#3 with value: 0.7063 with parameters: {'remove_pct': 67, 'add_pct': 34, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-20 15:56:15,589][0m Finished trial#4 with value: 0.7010333333333333 with parameters: {'remove_pct': 66, 'add_pct': 59, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-20 16:01:47,598][0m Finished trial#5 with value: 0.7934666666666669 with parameters: {'remove_pct': 11, 'add_pct': 72, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-20 16:05:54,335][0m Finished trial#6 with value: 0.7986000000000002 with parameters: {'remove_pct': 12, 'add_pct': 34, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7986000000000002.[0m
[32m[I 2024-04-20 16:08:44,540][0m Finished trial#7 with value: 0.7262333333333332 with parameters: {'remove_pct': 58, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7986000000000002.[0m
[32m[I 2024-04-20 16:14:10,651][0m Finished trial#8 with value: 0.6650666666666666 with parameters: {'remove_pct': 74, 'add_pct': 75, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7986000000000002.[0m
[32m[I 2024-04-20 16:18:07,748][0m Finished trial#9 with value: 0.7132000000000001 with parameters: {'remove_pct': 65, 'add_pct': 34, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7986000000000002.[0m
[32m[I 2024-04-20 16:21:04,741][0m Finished trial#10 with value: 0.7766333333333333 with parameters: {'remove_pct': 22, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7986000000000002.[0m
[32m[I 2024-04-20 16:25:56,879][0m Finished trial#11 with value: 0.8077999999999999 with parameters: {'remove_pct': 0, 'add_pct': 52, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 16:30:47,080][0m Finished trial#12 with value: 0.8031666666666666 with parameters: {'remove_pct': 1, 'add_pct': 54, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 16:35:41,842][0m Finished trial#13 with value: 0.8033999999999999 with parameters: {'remove_pct': 1, 'add_pct': 55, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 16:40:45,244][0m Finished trial#14 with value: 0.7574333333333335 with parameters: {'remove_pct': 40, 'add_pct': 63, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 16:45:28,063][0m Finished trial#15 with value: 0.8070666666666668 with parameters: {'remove_pct': 0, 'add_pct': 48, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 16:50:07,155][0m Finished trial#16 with value: 0.7744666666666667 with parameters: {'remove_pct': 20, 'add_pct': 46, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 16:54:44,502][0m Finished trial#17 with value: 0.7940000000000002 with parameters: {'remove_pct': 12, 'add_pct': 44, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 16:58:16,494][0m Finished trial#18 with value: 0.7571 with parameters: {'remove_pct': 37, 'add_pct': 21, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 17:03:34,396][0m Finished trial#19 with value: 0.7737666666666666 with parameters: {'remove_pct': 25, 'add_pct': 64, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#11 with value: 0.8077999999999999.[0m
[32m[I 2024-04-20 17:07:22,577][0m Finished trial#20 with value: 0.8083999999999999 with parameters: {'remove_pct': 0, 'add_pct': 25, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#20 with value: 0.8083999999999999.[0m
[32m[I 2024-04-20 22:06:58,292][0m Finished trial#21 with value: 0.8100666666666668 with parameters: {'remove_pct': 0, 'add_pct': 29, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 22:10:38,972][0m Finished trial#22 with value: 0.8024000000000001 with parameters: {'remove_pct': 9, 'add_pct': 22, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 22:14:35,333][0m Finished trial#23 with value: 0.7996333333333333 with parameters: {'remove_pct': 5, 'add_pct': 28, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 22:17:50,861][0m Finished trial#24 with value: 0.7867666666666666 with parameters: {'remove_pct': 18, 'add_pct': 13, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 22:23:17,690][0m Finished trial#25 with value: 0.7902333333333335 with parameters: {'remove_pct': 16, 'add_pct': 38, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 23:18:08,689][0m Finished trial#26 with value: 0.8097333333333332 with parameters: {'remove_pct': 0, 'add_pct': 27, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 23:23:21,042][0m Finished trial#27 with value: 0.7997333333333334 with parameters: {'remove_pct': 7, 'add_pct': 28, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 23:28:29,337][0m Finished trial#28 with value: 0.7836 with parameters: {'remove_pct': 28, 'add_pct': 28, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 23:32:44,366][0m Finished trial#29 with value: 0.8098333333333334 with parameters: {'remove_pct': 5, 'add_pct': 13, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 23:36:21,902][0m Finished trial#30 with value: 0.7950333333333336 with parameters: {'remove_pct': 15, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
[32m[I 2024-04-20 23:48:00,754][0m Finished trial#31 with value: 0.8091000000000002 with parameters: {'remove_pct': 4, 'add_pct': 14, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8100666666666668.[0m
