2024-04-22 10:17:45,184 - start
[32m[I 2024-04-22 10:33:40,457][0m Finished trial#0 with value: 0.7805999999999998 with parameters: {'remove_pct': 24, 'add_pct': 52, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7805999999999998.[0m
[32m[I 2024-04-22 10:48:02,609][0m Finished trial#1 with value: 0.7803666666666665 with parameters: {'remove_pct': 35, 'add_pct': 27, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7805999999999998.[0m
[32m[I 2024-04-22 11:03:04,704][0m Finished trial#2 with value: 0.7659000000000001 with parameters: {'remove_pct': 48, 'add_pct': 47, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7805999999999998.[0m
[32m[I 2024-04-22 11:18:15,131][0m Finished trial#3 with value: 0.7878666666666667 with parameters: {'remove_pct': 19, 'add_pct': 5, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#3 with value: 0.7878666666666667.[0m
[32m[I 2024-04-22 11:34:23,914][0m Finished trial#4 with value: 0.7751333333333333 with parameters: {'remove_pct': 37, 'add_pct': 55, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#3 with value: 0.7878666666666667.[0m
[32m[I 2024-04-22 11:52:01,918][0m Finished trial#5 with value: 0.7818333333333333 with parameters: {'remove_pct': 12, 'add_pct': 79, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#3 with value: 0.7878666666666667.[0m
[32m[I 2024-04-22 12:04:34,345][0m Finished trial#6 with value: 0.7917333333333334 with parameters: {'remove_pct': 30, 'add_pct': 2, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 12:17:26,401][0m Finished trial#7 with value: 0.7303666666666666 with parameters: {'remove_pct': 66, 'add_pct': 62, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 12:31:54,016][0m Finished trial#8 with value: 0.7737999999999999 with parameters: {'remove_pct': 35, 'add_pct': 52, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 12:48:17,035][0m Finished trial#9 with value: 0.776 with parameters: {'remove_pct': 19, 'add_pct': 76, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 13:03:06,204][0m Finished trial#10 with value: 0.7885333333333335 with parameters: {'remove_pct': 1, 'add_pct': 2, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 13:17:47,163][0m Finished trial#11 with value: 0.7879999999999999 with parameters: {'remove_pct': 2, 'add_pct': 0, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 13:29:35,092][0m Finished trial#12 with value: 0.7700333333333332 with parameters: {'remove_pct': 55, 'add_pct': 18, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 13:44:50,352][0m Finished trial#13 with value: 0.7908666666666667 with parameters: {'remove_pct': 3, 'add_pct': 13, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 13:54:47,988][0m Finished trial#14 with value: 0.7311666666666665 with parameters: {'remove_pct': 76, 'add_pct': 16, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#6 with value: 0.7917333333333334.[0m
[32m[I 2024-04-22 14:10:29,402][0m Finished trial#15 with value: 0.7969666666666668 with parameters: {'remove_pct': 8, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 14:24:43,613][0m Finished trial#16 with value: 0.7845666666666665 with parameters: {'remove_pct': 27, 'add_pct': 35, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 14:39:49,551][0m Finished trial#17 with value: 0.7921333333333336 with parameters: {'remove_pct': 12, 'add_pct': 32, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 14:55:12,503][0m Finished trial#18 with value: 0.7923666666666669 with parameters: {'remove_pct': 11, 'add_pct': 34, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 15:11:11,127][0m Finished trial#19 with value: 0.7908333333333335 with parameters: {'remove_pct': 9, 'add_pct': 42, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 15:23:42,084][0m Finished trial#20 with value: 0.7669666666666667 with parameters: {'remove_pct': 47, 'add_pct': 25, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 15:39:21,230][0m Finished trial#21 with value: 0.7894000000000002 with parameters: {'remove_pct': 11, 'add_pct': 35, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
